Age,Income,Loan_Amount,Credit_Score,Employment_Years,Education_Level,Housing_Status,Default
43.34169656136615,124898.79623047318,26696.825098075045,686.7391770972309,21,2,1,0
45.26164213116402,98026.63848526175,23698.489572411236,695.2884945383189,25,3,2,0
56.76620865611605,101530.12253454115,29438.414522742885,737.4050776999154,29,3,1,0
29.13251150190022,45652.45549686542,43804.96624896753,526.7587091783213,3,0,0,1
34.5449006066466,72514.13993425222,7743.721722111739,775.5073178975214,24,2,1,0
38.90271436039019,97243.83290016466,24716.632422590865,887.9965016001868,15,2,2,0
50.7642890808073,79764.03975679983,22154.003884485675,857.3564065057387,23,3,2,0
52.029293545536056,86735.31759670554,23667.475858568512,850.783674881126,8,2,2,0
34.819571002969056,91653.04952750215,9701.809829994883,871.3386262428777,19,3,1,0
53.29043593549391,90475.19686744918,15583.49870775062,734.0156320372633,5,3,1,0
48.075229254109296,67608.20407226498,16702.370034922555,814.9659963199921,13,1,1,0
52.76935312005996,68166.09205619032,6757.500121579865,815.6054715900227,27,2,1,0
32.03057909737618,35579.33427226529,43137.13466573842,578.4970326067843,3,1,0,1
37.632351452581766,145781.97000659528,26401.78009365638,736.660623953191,19,3,2,0
36.95003920223906,115570.15015920666,18833.41450142568,625.9698592184033,12,3,1,0
20.94687159201745,45956.34257717876,47008.15401240393,354.4926932728446,0,1,0,1
22.60726808307702,33394.314901007514,33856.68094246048,317.29843262796453,4,0,0,1
54.254310583485484,69530.22719887471,9209.374273146183,907.9062652566511,28,3,1,1
45.60311696817125,60346.856238878,16820.324485115165,758.669484709588,20,3,2,0
58.11329038601167,130296.19533812648,7152.974227625311,744.0191449102878,9,1,2,0
45.10595086201083,100228.25251726211,18555.348780676977,735.715173902855,25,1,1,0
44.30469066051736,87340.97246927503,22410.88632560796,575.6639088857142,12,1,2,0
39.64163313429022,139270.56783965914,12701.085763092618,668.4105742118687,12,2,1,0
30.537965138359702,138088.40945540863,11400.936824174954,729.7422021252179,25,1,1,0
21.816795107766247,46783.0879939575,44181.24027239772,555.1946639277669,1,0,0,1
26.898984310982616,63451.12023026277,34451.045774118305,318.02301336301196,1,1,0,1
36.603925986315204,41238.82318490604,53254.29790448812,438.5510177160333,3,0,1,1
19.53875495729263,27976.042084110137,39175.47682265429,485.36000641200314,3,1,1,1
34.461570494272436,12072.952457552035,55416.32167019966,469.6475073523483,1,1,1,1
36.59498977850152,37156.576841043774,45819.10713326078,518.0280270263263,1,1,1,1
30.973534409160926,19210.887443035324,51313.179461167136,507.74385280826215,1,1,0,1
35.620067337707816,52224.31306467836,48781.68217974776,440.44801728521173,0,0,0,1
21.437810390432524,37344.967845345214,31637.477289687402,258.8616013135187,0,0,1,1
53.11834824703619,67373.79458713785,23826.881096279903,903.3404314171254,9,3,2,0
28.057207393436872,57787.21302104049,33828.51363369793,482.3500280822054,1,0,0,1
37.03948372549598,149594.41137693136,15029.768216709865,772.9959823033777,14,1,2,1
42.49159554817824,91820.63107277975,17161.03414879734,732.2659983363478,25,2,1,0
38.448295130461375,116662.31597077087,23910.93102833301,763.6682231437836,13,3,1,0
38.98691309021528,36306.32820102756,45635.31975338337,467.9252331155522,0,1,0,1
45.09841563756305,12595.191131731859,49444.864662159394,466.1353640576669,0,1,1,0
38.63130145969657,3523.100297700119,37266.36372196522,538.7424382174217,2,1,0,1
31.80849971516017,127479.76262759694,7441.840561684515,776.9171844397024,14,2,1,0
51.44772568847486,54891.453237939655,30532.76761226898,863.6517657099633,28,2,2,0
29.398265350801566,49395.59570550152,13220.166196235143,724.465457386937,25,1,1,0
28.591373317431533,47938.23274078711,36073.02920955266,534.7668200081298,2,1,1,1
39.29833163258894,46917.45774848304,42720.635501122364,228.8331132687462,4,0,1,1
20.180331043427756,26665.630157108182,44206.00524410704,386.7517917133969,1,1,1,1
39.38582169439646,20595.814611612623,35325.25606600388,483.1587510856182,1,0,1,1
29.10231933732221,42762.6912919967,36422.40926750116,452.2642626145529,3,0,0,1
31.446608636047202,30220.62381130022,33192.93268005846,422.3331620296313,2,0,0,0
58.221333844137405,58851.28869713628,23667.682037920968,699.8256917081617,8,1,2,0
37.87977389936051,75681.00434569674,15405.390851652688,679.2987908959183,22,1,1,0
53.189755332970584,110675.92358135329,12060.883557871062,710.6271938055236,23,3,2,0
35.938082274879974,50444.385387964576,50128.82290649259,423.8365948075217,1,1,1,1
25.109154788996833,44968.586738439815,31732.55172181216,291.0938334235927,4,1,0,1
31.681580474301633,20609.004730227527,46265.74183795708,481.1540216416165,4,0,1,1
53.812099401267574,104666.23112687525,25545.134209016403,600.5234339234215,17,3,1,0
37.82767418155966,126765.75451523566,18722.75236376672,769.7344509952812,23,3,1,0
34.446034626910716,52506.74401597521,37189.69684323021,386.70095807980584,4,0,1,1
33.832377596227175,24035.853336527176,33505.284291484655,482.034700893092,3,0,0,1
25.499425332821556,6381.9995353534,49310.40078244626,315.15347056658277,3,1,0,1
48.14795214750332,147371.91625904758,24843.58069672245,791.2610234327288,27,2,1,0
22.24348945178451,15298.863070296036,28917.69744805077,452.14002460210247,4,0,0,1
30.484026523045735,38498.39944702785,48730.23408974302,339.526091496358,3,0,1,1
54.11502396317434,92002.30460732622,10773.359325165608,781.2933408354814,23,3,1,0
35.10936993299028,80762.69380886416,31985.27474504704,899.564042631953,27,1,1,0
22.80399073536396,47807.775543687174,40805.18720783659,487.0076526123679,4,0,1,1
48.15129651049496,124087.01362904621,23777.032397969335,659.0048294502043,10,3,2,1
55.53804726387114,88970.49326561078,8581.18851167172,846.405182883747,12,3,2,1
41.78816422469336,25780.71999032396,46601.77367161702,343.53130399575116,3,1,0,1
26.34225323556055,35234.21192390414,28723.68331489766,546.7857895402396,4,0,0,1
28.270544309358485,13305.077173249592,31951.617046993666,418.3380406568492,2,1,0,1
35.337644498913214,130169.5450834635,26836.92923279576,846.6176143846428,8,1,1,0
54.59977690228106,123086.10655531428,27761.20821868472,678.2463031618016,13,1,1,1
33.237594773997316,35690.31941874509,48392.90811363184,345.9405844771192,1,0,0,1
60.95634995215591,98502.19776143863,-414.5400474190792,654.1261039690606,7,1,1,0
26.48572392648709,35656.05007169323,41688.100930832705,517.797790916389,0,1,0,1
38.59149052750574,25842.195053718675,48807.867600417885,337.3686437911343,1,1,1,1
33.247585271043555,61290.17880915496,39883.02752511548,503.2092107406909,0,1,0,1
58.18533974940643,73102.96234800934,27729.326068801474,882.6035348082389,29,2,2,0
24.648488282436166,35211.915957831545,42651.51567685803,223.52911350952326,4,0,1,0
32.32733368712462,85049.67375132201,27885.67389447012,817.0938953208287,23,2,2,0
55.495885457626386,120365.14537079523,26453.087659106095,894.6912826182669,18,1,2,0
46.958537980546375,86232.5760311946,31018.858256963846,924.078347776754,17,3,2,0
65.3297666249805,108021.1741984238,20483.067916828324,817.8741541464033,6,3,1,0
36.293105563391315,49492.498035560646,43041.978693284065,449.96388975741473,1,0,1,1
30.343337215915316,16252.959487427917,55456.59715626979,325.2249545036471,2,1,0,1
30.75890516574962,39289.970710026835,45123.41345066137,423.7956833208618,3,0,1,1
21.053828279983097,49216.354727686106,47021.85557656575,258.97193231705796,0,0,0,1
36.52635176237076,18186.848923039663,43689.76005513688,390.08550287422656,4,0,0,1
31.004057224786944,124405.93735121106,14704.143990185043,776.5203507909946,14,3,2,0
68.2605913797974,114293.20606512591,29505.310792150944,773.1490245204853,29,2,2,0
31.790508480444842,76222.25699180161,20292.76091700474,625.150514726931,17,1,2,1
34.53188942040992,165230.8548227271,15203.275612634094,770.5726954737785,14,1,1,0
55.00205754855967,123225.33923768753,19996.46765294002,689.6455083879276,18,1,2,0
17.67281874267771,35454.75878889601,48573.32266084941,310.73203719194913,1,1,1,0
35.39327930257567,45077.166759170665,33317.258871439895,328.25600137352734,1,0,0,1
42.98245459094784,80942.82888248297,37358.93084844429,774.8968880983028,7,2,1,0
25.002413011921274,42926.43352757289,23427.079104127497,415.03202625269375,2,0,1,1
44.289842394328524,135988.34492125723,9961.055476057016,655.2519149135297,23,3,1,0
40.28281800083324,53495.49323905133,40692.33545851469,451.4016966648385,2,1,1,1
29.647774763513212,138237.92041633293,11922.497958813658,751.9120981857895,18,1,2,0
27.97608827132582,105392.83493449757,33304.5113870477,729.2426717971314,26,3,1,0
40.39053740103614,104021.55238063709,8077.350494821396,638.0506716355765,26,3,2,0
35.445285715379605,60584.93350669461,30917.78996131889,444.60271039097483,4,1,0,1
24.166162152561906,37627.492007661516,37813.265151843385,500.3555785040007,4,0,0,1
39.27809344682667,57799.986841379796,9439.7978352452,586.9097301128737,25,3,2,0
44.66420904164674,81381.44050047669,20604.7324541844,612.598803674023,7,1,2,0
30.173913754080868,123953.05520373675,10624.438216880962,796.2699030479653,28,1,1,0
56.63540140897303,102009.55588795901,29891.019377720448,739.9272543838379,26,1,2,1
48.21968217368465,88838.86635938594,32904.26707857105,710.3980722848652,6,1,1,0
16.338893017744702,15864.858737234075,33578.28744773414,415.819798746219,3,1,0,1
35.70553660430221,54704.65478696565,54015.658393818645,495.21273527664266,1,1,0,0
33.67575637341368,86837.44475619766,22040.33967513054,773.045020038401,5,3,1,1
38.01087946289025,37989.18397343751,38717.152798045005,405.14681554824494,1,0,0,1
46.81133751770399,86995.10667424201,28885.169037187545,728.9571627420086,9,1,1,0
60.99777995636394,72093.25632893786,26774.731172192205,766.0793375544845,13,2,1,1
36.988776611218604,51121.07224229809,12964.779975609925,604.7732068632944,18,1,1,0
30.215016929799887,28516.401371952263,37517.931737636914,399.5640407511752,4,1,1,0
57.043880713120274,147524.5770924856,15337.620193470115,808.4952921956212,21,1,2,0
31.095654824449518,59373.31883336365,45422.41752794036,518.8979275320908,3,0,1,1
46.339269779471195,104148.08513331556,23151.238484443664,770.0903989042301,12,1,1,0
23.641434502849485,32510.404591603863,35974.6671650324,563.7064504000502,1,1,0,1
31.971740680949527,40538.88362417641,43048.37693985973,354.9783749193425,0,0,1,0
22.69849313654143,50980.47671767416,54046.34368869431,484.11982611496296,0,1,0,1
22.432850959618097,42651.9098085166,35298.3074419738,499.14855713278894,3,1,0,1
25.981025583982714,48046.40291379576,47701.332083343914,439.56179269145923,3,0,1,0
30.37362271243849,19251.400475271883,28805.486951409646,643.3560470355071,1,0,1,1
18.46189404030131,23550.621899139267,46141.030997222304,546.5488409586854,3,0,0,1
41.03947739417773,-1841.5502106858694,37188.00671823811,324.33965561232316,2,1,0,1
36.416597452586124,152921.85636950954,11654.048509825665,866.8899553476696,8,2,1,0
32.57448097836104,15895.025149209814,39239.55747804943,581.2405050208433,0,1,0,1
28.252499485544515,4457.007666851652,40767.09884627121,596.3992958891063,2,1,0,1
63.489777150282585,142393.8800171832,11724.400660654004,838.5424355547354,24,1,1,1
40.58664550056198,67907.65573071514,42869.437015496114,226.342320760457,0,1,1,1
65.7424589633419,95131.76112988665,15590.411427751023,674.771234342516,24,3,2,0
37.74307807115347,158031.99242083932,10786.889784530635,723.9471035262846,22,2,1,0
22.094975551723646,22435.422242908855,41070.703154898256,363.63669376052053,4,0,1,1
34.240429706869975,134787.18199663845,24980.78895185956,599.591121596855,14,2,2,0
24.307185662832033,37010.37079355214,48217.39225390249,553.5299589230561,3,0,0,1
61.432303369141955,106452.14372223798,-1820.3206431469443,664.0893492110108,12,1,1,0
47.62992563472778,118337.92017219367,25580.27199309677,653.2716979555101,20,2,1,1
15.1110013189076,21019.859255077397,50405.52032710144,262.1706333920874,0,0,0,1
54.211887318229245,65052.94891967124,24362.053923219886,864.9305959599855,22,2,1,1
57.45943501536745,93947.20292761119,25371.628227538076,688.9970216765988,17,2,2,0
28.733345415447662,24307.866766528045,50648.497395854174,557.2384014615684,0,0,0,1
23.35121913875097,30157.3913088205,43758.79217097901,330.04872397777,0,1,1,1
54.74059460750925,89926.29023977517,14510.407708754614,859.5436257527309,21,3,2,0
34.15142137093387,50417.86069287254,44129.28080846549,505.74294286987526,3,0,1,1
31.98592170285374,35925.79422061501,37274.55303776605,399.22969486316396,1,1,1,1
41.05474573752604,44173.55561054783,40210.404005847005,411.725880001401,3,1,0,1
33.95662123218026,111768.58457046191,16095.967766049698,875.3665051626411,29,1,1,0
20.372477147557774,136697.8200792612,12914.471702232839,797.171410022433,17,3,2,0
64.26072184098025,112260.84330171501,31733.29334987457,677.3602838351234,26,3,2,0
45.639290884843184,61115.636094094996,17596.543178641066,606.8128072862938,24,3,2,0
50.23351938365082,132517.7642314762,21900.45528251921,724.6138906452419,29,3,2,0
12.744583963169207,27253.528050307115,39696.19662292338,218.5230911240501,1,0,1,1
59.2219172067181,138199.4733686298,23129.687473534967,796.8133083611478,20,2,1,1
64.81579791190488,111782.4721036361,22192.595009440232,837.8945084332414,21,1,1,1
33.97957773993471,5067.171070193715,47265.093749573396,352.3750338237669,4,1,0,1
55.68106297591085,128956.64366962871,26134.12864444397,679.3291711365573,9,3,1,0
31.884328931430762,19182.79228378347,39413.56678383815,327.06962441745065,2,0,1,1
32.56436592996519,148716.038975967,11425.209945496128,841.8339384108571,23,2,1,0
35.83355354708595,53620.42961559555,27369.643127033884,454.0638558891039,3,1,1,0
57.16869410458536,82328.87776985379,19099.977188054607,749.2543351695751,14,2,1,0
38.17452215038855,37265.37969404321,37731.02195924171,569.4921283140715,4,1,0,1
56.22899902673567,129984.51625026383,13467.952184190679,711.2918397877761,28,2,2,0
30.15671680837069,56366.76795042882,42605.647864626495,511.52141552148015,0,0,0,0
48.4311492692301,103973.81541491253,7970.920056241362,655.6254450705133,14,3,2,0
21.56377248898093,25442.017283676636,50809.20444328227,451.7663526856106,4,1,1,0
57.24840152348014,69284.51130993219,35640.302362143724,809.5406559207796,9,1,1,0
41.204882032711026,36181.55857900846,47148.481011763346,374.92898444482853,2,0,0,1
45.53329445472926,42575.00722709119,36194.94577403705,553.2389962290589,0,0,0,0
58.379208684310115,149714.5579573294,20902.63377033962,763.9416950478786,13,1,2,0
19.562114528992694,41439.95534260243,35296.54942778832,442.73773227875256,2,0,0,1
64.57882277447936,82205.27123443819,23782.60540101544,599.9498868897509,17,3,1,0
29.714107971213604,58721.33042692796,39871.49082421368,519.852465472438,1,0,1,1
26.984700110508278,48363.858063111125,38192.65735524983,330.4502312455011,4,1,0,1
29.774857573701702,43965.51154221542,42792.80622843425,414.93705132863965,0,0,1,1
45.848742892040654,98669.94485684624,20528.754139032353,944.1447430535384,17,1,2,0
41.1092795908169,51648.69426910934,45023.55831079493,404.5022413219715,4,1,1,1
22.106454534442133,35961.41893102183,27636.050477314697,514.0900586759265,0,1,0,1
24.68962788353109,62964.96003474968,35364.72633189165,443.2008918677474,3,0,1,1
34.003496238185136,32379.468610186374,33758.501422971,354.2818667662515,2,1,1,1
40.26576722015251,33827.81912719894,31716.06124574277,543.5198355574558,0,1,1,0
35.18185156514439,112195.28596854568,26457.00458788493,890.6412427401804,29,1,2,0
55.16979490569545,86916.69636981221,26276.852012270207,720.8927592180639,10,2,1,0
28.62886178251633,34646.81614824656,40641.48761902805,295.3491081447042,0,1,0,1
46.552384013181424,131249.2612326018,19883.426858013416,750.3349571311156,10,2,2,0
57.90921418018849,84305.40545201983,3101.5775406154676,825.0788097657495,16,3,1,0
32.81464829856585,91321.42411714669,8240.674138847964,787.7619944288892,11,1,2,0
59.62593801841695,66412.20820167844,26561.954539962408,746.1730254846475,18,3,2,0
54.138721158648444,113261.80245319888,30563.207136294197,677.7328676389163,25,1,2,0
26.869130522897223,75017.78213301465,43578.99523071144,376.56368834816436,1,1,0,1
36.57861954495348,91574.27176862779,12556.080663234401,594.4626232614008,26,3,2,0
32.09373523578443,45378.84695130172,34124.37842974618,419.41233522429735,1,1,1,1
45.77705304594612,67095.1774262194,5972.146581783532,782.8563401457507,17,3,1,0
41.574478296336146,81291.813246461,19198.641004454872,789.0310980949678,27,1,1,0
38.79231221671772,95752.51503075875,27608.30924062551,785.1899961191266,16,2,2,1
37.964509691935255,47080.12756339859,47278.49975868572,446.475411419969,1,1,1,1
31.483136813022842,41272.19034985352,54132.87365501476,447.44443180138063,3,0,0,1
44.715032716888324,134793.74617963086,27439.86978920904,753.8316067695732,29,3,1,1
45.16443389637592,66222.10380708879,32298.31456493998,798.6849045436035,28,2,2,0
49.84484386647733,82866.45100971598,21894.46478447773,560.0422985749144,6,3,1,0
32.35874551947242,-2511.430103114617,40752.91864897041,281.90742786691095,3,1,0,1
45.42959364035866,138627.76978385288,28850.483303547477,774.6791510779227,12,1,2,0
31.98894492059817,48206.294384714354,50590.11729596279,244.812493136615,4,0,1,1
61.887263707659656,55214.87540953831,7558.516183622972,505.15318698562044,21,3,1,0
51.24086169014114,95542.1519214447,7613.773093192905,805.6609448567993,8,2,1,0
20.654291508504368,23888.538820609378,44418.81457999565,363.67139654237417,2,0,1,0
15.746957856918867,34777.777671590215,43124.34142235051,521.0471883241203,1,1,1,0
50.20060639243229,99785.3905837223,19495.485455703478,904.0468643493272,18,1,1,0
19.123893419410287,42031.21945429581,31740.20146426758,493.30724980192366,0,1,0,1
30.08886993800552,66712.33791235833,30904.380410647176,633.4256959338584,22,2,2,0
43.14238360823767,30269.669481995155,41490.1015057695,372.95706402945734,2,0,1,1
29.39390132670814,23265.113730201876,32967.672723581716,440.4974066280574,1,0,0,1
48.336364586347564,63077.837573920915,18669.318585279383,794.7802461143243,23,1,1,0
29.725260825458037,38153.29567858967,44944.38233236482,497.14950485656374,1,1,0,0
21.839543187214083,16276.145690814174,28885.102882047926,537.7844990102237,0,1,0,1
31.812310593500413,50733.7538683013,32612.74668505164,545.0434279686061,1,1,1,0
33.02933598450684,53857.40715365124,32093.435886334843,512.1145783678783,0,1,0,1
32.39936790910543,36974.36534851012,42194.57150258457,263.4586890951879,3,0,1,1
38.842331447198575,136518.72490540752,21095.507317348955,818.5321731527241,28,3,1,1
45.55125670773013,29586.04269778138,45732.00040691568,504.40409875540524,4,1,1,1
25.198957263282832,8264.112847859124,50538.17355105916,515.7263318021426,1,0,0,1
30.544253547005003,37174.32434822339,49886.91127793569,527.0734878257689,0,1,1,1
35.51684418668586,77470.8030184295,20018.45118942568,626.2334782476396,12,3,1,0
51.80055828567775,150160.6012739764,9353.774423521583,714.4679334025633,5,1,1,0
36.194428557109156,26445.377011294928,36657.970008125616,299.9826886621137,3,0,1,0
32.99890998000968,105349.78181808801,25323.615404868455,815.0810889973546,25,2,1,0
31.82663301555455,52889.50484150419,45224.31743769623,489.1407236733836,4,0,1,1
38.64244089224482,93377.12743989872,25865.233728565483,723.0106443831227,29,1,1,1
42.315739864237344,51708.60084090308,40780.39074777595,326.9065357911652,4,1,0,1
31.00626298267815,79122.84341365946,30714.73585388204,815.5970375007903,12,3,2,1
31.456261742077743,32148.943804953018,32876.70013630654,551.5751684755819,3,0,0,1
39.77292708218933,49210.778317177304,28388.275142437782,609.9272271810793,1,0,1,1
35.795452470092656,54924.15534553577,36533.17408545936,458.7480422960183,2,1,1,0
34.246695458672455,163274.7777636239,23448.878343980705,627.7861006257285,23,3,1,0
42.89057551669795,35762.86082498818,33329.82390862585,529.5631350642138,4,1,1,1
43.0343127023491,23526.412443485184,39750.43103113847,445.8249337999087,2,0,0,1
27.834247887808004,37410.054679166955,44425.719156612155,378.6881574988476,3,1,1,1
39.4158789924312,8927.704665959762,48338.56485388873,359.53960873952485,4,0,0,1
41.962779881401914,107674.35500434361,9265.99491521747,823.9850501876759,18,1,2,0
27.03392059326889,11172.336636917555,50326.93212337193,541.7933358449537,4,0,0,1
69.83788547196062,101616.35544358067,23415.120953542937,824.2158307160697,29,2,2,0
44.58540607503133,81621.95999853672,15865.932585411547,846.0761485368434,19,3,2,1
37.529531970354554,39843.52391401901,34415.59991239998,505.5999413265733,4,1,1,1
22.838254201819126,17181.977149166112,41882.72633947799,517.4585473144109,0,1,0,1
28.81287365838445,26007.649942541815,52782.49102049471,373.4864430021254,1,0,1,1
17.230598693654677,13409.932472109085,36511.27288763834,498.58685296030507,2,0,0,1
33.73417390434105,43037.06863417068,55045.53805998003,498.63549973471055,3,0,1,1
39.02052363554143,125995.55061360677,10038.867777133946,689.222914743072,10,1,1,0
20.17051308444508,46362.70326742477,27267.49764985603,429.23404413564555,1,1,1,1
37.186233061277065,35492.6050695059,30260.12112421801,505.5051756669453,2,0,1,1
44.19658363724153,124409.62894720989,26538.294909467997,794.3409069946632,10,2,1,0
32.32906098612757,58795.51789654654,2233.9421453669584,799.6214197054339,14,3,2,0
35.35453903185036,68886.88811517744,-684.0945724781777,872.9249585860384,18,3,2,0
22.244830857621462,26070.030612795927,40476.69401588371,321.7557413758242,0,0,1,1
18.58835655093708,52518.294656306694,36534.25225972661,511.06066342851136,0,1,1,1
47.40611990487682,142464.05416250997,13397.766196883138,601.6353860938125,6,1,1,0
23.375423772214326,33095.84984333249,39386.40964460571,307.71354219661663,0,0,1,1
70.9426113498481,121149.21033212668,23500.847067960138,795.6827600084976,9,2,2,1
48.7618265807085,98032.89318717773,14180.152645462167,815.5718954659126,5,2,2,0
32.70666299648476,36392.063882881645,44761.88342909163,435.860404173669,4,1,1,1
25.480406621916902,23158.389948767268,43440.69756761636,297.45094063886137,3,1,0,1
33.08147408914081,102464.81982680211,20657.730884527828,700.8345314584964,9,3,1,0
30.857764856521655,37373.29717248581,36468.7519031944,501.38422525130136,2,0,0,1
24.033144768477232,21950.62132089296,43205.79653937402,374.17904492882485,2,1,1,1
56.573808990100346,70322.8575053522,32137.05982598532,773.8459639709472,19,3,2,0
28.612585093388276,123704.93843508376,15887.221845323555,759.8630794748348,15,1,2,0
31.443803004862893,33192.81523590684,45888.08706784744,334.41536895940243,4,0,0,1
23.13727658452061,10029.006253575037,43244.811315256426,311.71561925489743,0,0,0,1
41.735387797449064,28045.60300273512,45136.19883284123,302.4397414138966,4,1,0,1
36.41878594406959,79868.14290481088,12036.094448844746,798.4240277839151,19,2,2,0
27.77909172423174,45256.809960980776,35503.11724053915,308.3563271715926,1,0,1,1
47.21922485218417,113113.62117302988,5584.634182766089,760.4211804585894,5,2,2,0
41.2660865716365,39284.31068696772,41442.65962298736,320.07967728516155,0,1,1,1
25.693797850783728,40012.47384591431,42356.46461142981,416.71220749417813,1,0,0,1
36.88007508435781,160017.84999281383,28191.305792379466,714.0704238866962,12,2,2,0
31.29781664811226,42185.272187755516,26260.641789593297,426.82916379618223,2,1,0,1
23.14513086109355,53057.53108489058,50971.93502234449,532.0501092547072,4,1,0,0
63.25797285567541,73459.47848321854,17037.883262517982,749.5107164475605,12,1,2,0
50.26578272202259,177106.1599931946,10526.830794740308,811.8517868486788,27,2,1,0
26.561303861573528,38567.62779779682,39195.46046991855,329.7243008438384,4,1,0,1
39.24663652058914,151375.45968094413,13446.508306606767,735.4513360572715,17,2,1,0
36.86653907182964,13853.646686749487,37333.96382954315,368.1349396273498,0,0,1,1
36.70143408251737,144368.15235650496,23565.134235266363,716.0947870033057,10,1,1,0
56.74572790006899,155605.95330311477,9007.489113491942,874.9289606699243,17,2,1,0
33.091140787773945,31650.060729475845,40035.15470384786,289.63259083124103,4,0,0,1
27.65292607026019,46044.951122989514,38727.03722889022,250.71715157980017,3,1,0,1
44.343995646264354,144807.66309635667,16362.47286253137,709.1381283357292,28,2,1,0
59.83571881406386,79583.25626784388,17122.782363574566,875.1538806439916,17,2,2,0
36.84518254817033,128668.64117548215,-5327.561763452666,588.6712086203974,7,3,1,0
36.442994080347674,118955.53378209079,13396.057235591674,728.1057127855486,18,2,1,1
56.022467506530724,81621.38896421152,31441.657711510088,692.0473247938135,7,3,2,0
40.73515552930756,69870.99511983935,12941.741539528652,734.2882827194304,14,1,1,0
20.969494867014134,40498.71429410885,54233.96037886033,463.12193514473006,3,0,1,1
38.594402197526,130663.02182474388,31808.184505591205,654.9391497454131,10,3,1,0
15.552355062518098,47076.21228561586,48352.22832597875,375.4974707160372,3,1,1,1
57.34303518350076,80606.9826447117,19776.89331509311,690.6444591412696,7,1,1,0
44.07287747853525,108654.10751875032,19793.652872399387,672.2018768113784,28,1,1,0
34.66932348329024,34240.0101272101,44979.12992604792,351.6515373853824,1,1,0,1
38.32256467538065,86636.3792249986,14232.517548448885,784.4513540997665,5,2,2,0
41.59578372339925,62653.61037340893,33119.5337092741,876.4953094455802,26,2,2,0
51.752984731094784,63824.83118285706,8652.125691608839,761.4961083144608,24,3,1,0
35.54668933448038,7344.519755522582,44834.33076103707,408.4899269209468,0,0,1,1
27.810263524972733,20362.61958041011,40456.843173326466,426.7586856077917,4,0,0,1
50.797623692474296,122015.03346563477,16038.871418570954,738.6998781756372,19,1,2,0
51.501000328566406,86267.06214247679,14226.266176296516,709.0285176999598,23,2,2,0
59.57991270947515,72269.878434032,30946.79034321965,723.5086602933404,13,2,1,0
48.56177933646426,142687.91899878328,22615.74956690257,716.9519135121467,11,3,2,1
25.32315867563959,36774.76645172669,37548.68368986822,294.9436971546245,1,1,0,0
51.61826170797927,83711.72854536737,24099.256304029546,827.0064175703948,26,2,2,0
52.37711102779568,85361.10464092132,25653.73358054467,740.1750354914767,16,2,2,0
20.798186706362007,31891.462070916117,45571.08879737225,520.355772479245,0,0,1,1
24.86047366183565,47441.61898681438,42126.601355322346,325.49583655993484,2,1,1,1
46.6928789961579,116888.65034856996,13770.092600694235,677.1715773322245,19,2,1,0
34.55688728626439,23392.443468315563,27184.3110902934,270.4407116020694,0,1,0,1
34.07026829657786,21469.78600391022,50373.91077806158,418.6585978661443,1,1,1,0
21.592869100890205,50222.59040048789,50721.600770606725,428.3087398050499,0,0,0,1
30.766481928081824,19594.35712284632,41109.696960450834,387.972656899452,1,1,1,1
39.28142233036834,14225.048219095397,35444.665746041,577.2185240636048,2,1,0,1
36.140409043163935,125908.14891277402,18912.873366362426,699.762037317297,17,3,1,0
27.781509832637926,23761.795598264398,36346.914042376244,536.8437034645154,2,0,0,1
35.25638426574927,114879.81179171317,18465.614986315064,847.4400107528821,13,2,1,0
48.23820600460496,92817.17563639572,21769.04588689936,602.4111261593799,21,3,2,0
31.532669462291864,49656.30384034807,31604.50970182648,440.7144440258,3,0,1,1
25.663996231811986,44094.05822781753,45943.40039267614,502.630690238525,3,0,0,0
51.82348857008228,102832.60073234186,24993.331215147497,744.14265973044,5,2,2,0
48.45718269858531,149957.01435106658,18545.43847505296,759.7683354872678,24,2,1,0
35.33743274186988,17151.928543366397,53981.53057323833,281.22509533307175,2,0,0,1
36.33439010806784,45303.58806990761,28516.34116111855,406.2051467848491,4,0,0,1
33.572470574730545,27675.354113343612,35067.72542820681,586.4434607199242,2,1,0,1
33.99171406700905,50052.867835262325,36469.214015100275,521.2225308794574,0,0,1,1
39.1711910540625,117196.98671792766,13062.307587003022,739.9756876228716,8,3,1,0
34.653381650714415,19743.616045936134,29781.85144285045,273.7562918622002,2,0,1,1
43.01824048485561,149979.63852604124,13339.484393039105,839.6234345535838,15,2,2,0
41.3344861699684,149625.1821770236,20736.70895343231,740.6639961774406,22,3,1,0
20.683242827424177,-16574.43755425656,58637.35240500247,543.6005773261093,4,0,1,1
41.82939724623825,54169.8413274691,30367.773632662156,393.7118352613366,2,1,0,1
38.21485858618094,56845.63168001623,34039.86516427676,602.1478032605448,0,1,1,1
38.797313671229084,76087.30721104733,22657.66620663147,749.9486638355781,27,2,1,1
25.89577900048632,20473.47331729813,41692.782038480196,341.09270180035924,0,1,1,1
49.46886116077151,115351.87616655043,11424.91860802171,893.0624439088258,26,3,1,0
24.89646304577384,35742.09259533339,52479.69480069128,306.37757734532215,0,1,0,1
46.442865023040525,133638.0986284719,24226.029765850577,854.4335447928872,5,2,1,0
24.099379279313453,1880.709788497381,44260.95771714058,477.28188599546667,1,1,0,1
41.18007193353656,111240.77258113268,23094.307956247685,704.191196259496,20,1,2,0
53.27827448791126,107934.77559249425,5351.990355882857,701.845761714516,11,3,2,0
